lemma	biorxiv_count	pmc_count	biorxiv_total	pmc_total	log_p	log_likelihood	odds_ratio
network	327163	2817271	262487093	5343153698	-46.051701859880914	173460.80953979492	2.3638855324655417
mm	238892	5766104	262487093	5343153698	-46.051701859880914	7011.558929443359	0.8433553222689868
provide	313503	5998002	262487093	5343153698	-46.051701859880914	1122.8936767578125	1.0639620069682874
time	741727	13700113	262487093	5343153698	-46.051701859880914	6440.1513671875	1.1020726003008101
al	1754536	17456991	262487093	5343153698	-46.051701859880914	671885.110534668	2.0458925953967437
4	418574	9713598	262487093	5343153698	-46.051701859880914	7163.7847900390625	0.8771680961249141
report	271050	9665004	262487093	5343153698	-46.051701859880914	99331.9819946289	0.5708718695690028
site	380817	5099492	262487093	5343153698	-46.051701859880914	55157.49133300781	1.5201280755826965
compare	466881	10405805	262487093	5343153698	-46.051701859880914	3770.0033264160156	0.9133161095105902
level	621245	14983353	262487093	5343153698	-46.051701859880914	18035.29998779297	0.8440035578575227
associate	335363	6918452	262487093	5343153698	-30.792952230721212	57.262298583984375	0.9867273323373758
number	626368	10200264	262487093	5343153698	-46.051701859880914	27474.30389404297	1.249995683163789
indicate	470346	8309037	262487093	5343153698	-46.051701859880914	8562.258850097656	1.1522781998203442
treatment	238340	10425186	262487093	5343153698	-46.051701859880914	175808.71685791016	0.4653766785327519
contain	309944	5458388	262487093	5343153698	-46.051701859880914	5889.9542236328125	1.1558723207658297
value	597505	10656984	262487093	5343153698	-46.051701859880914	9483.51220703125	1.1412942480714687
determine	267848	5819940	262487093	5343153698	-46.051701859880914	1111.032470703125	0.9368307980192223
specific	383654	5754642	262487093	5343153698	-46.051701859880914	30676.774841308594	1.3571010555354825
fig	1048216	13623351	262487093	5343153698	-46.051701859880914	172220.92636108398	1.5662350299457681
type	480492	7769306	262487093	5343153698	-46.051701859880914	22396.379974365234	1.2589094531404397
difference	383472	8291264	262487093	5343153698	-46.051701859880914	1356.2381896972656	0.9414639769465378
neuron	305653	1968004	262487093	5343153698	-46.051701859880914	265066.5605773926	3.1615030013269285
use	2206407	41761817	262487093	5343153698	-46.051701859880914	10767.51742553711	1.075464648777276
'	470819	6197803	262487093	5343153698	-46.051701859880914	73441.03518676758	1.546346363382296
system	312928	6616212	262487093	5343153698	-46.051701859880914	434.3878479003906	0.9627777526593801
n	287067	8925376	262487093	5343153698	-46.051701859880914	57069.496673583984	0.6547084203045906
risk	98853	5700168	262487093	5343153698	-46.051701859880914	150818.52056884766	0.3530174938959859
target	356115	5001983	262487093	5343153698	-46.051701859880914	41135.20266723633	1.44923528929222
large	358188	5275720	262487093	5343153698	-46.051701859880914	31965.386352539062	1.3820384838441817
experiment	348138	5186211	262487093	5343153698	-46.051701859880914	29038.49432373047	1.3664449000484167
represent	319832	4321616	262487093	5343153698	-46.051701859880914	44492.710693359375	1.5064915803173562
case	270161	7096743	262487093	5343153698	-46.051701859880914	18308.470336914062	0.7749163705912897
set	419865	4703878	262487093	5343153698	-46.051701859880914	116627.88659667969	1.8169554472301093
response	459391	7081801	262487093	5343153698	-46.051701859880914	30717.989166259766	1.3204724970597665
signal	351457	4520665	262487093	5343153698	-46.051701859880914	60359.144775390625	1.5825619670394064
2	665255	15802464	262487093	5343153698	-46.051701859880914	15913.307189941406	0.8569464329363352
–	211068	7614839	262487093	5343153698	-46.051701859880914	80998.21853637695	0.5642263733347112
genome	397888	2713361	262487093	5343153698	-46.051701859880914	316957.30224609375	2.9849970524472282
measure	338196	7443699	262487093	5343153698	-46.051701859880914	2019.4710083007812	0.9248485105654147
figure	987374	15228114	262487093	5343153698	-46.051701859880914	65699.55920410156	1.3198533870215148
