lemma	corpus_one_a	corpus_two_b	corpus_one_c	corpus_two_d	log_likelihood	odds_ratio	lower_odds	upper_odds	z_value	p_value
n	92167	127120	89908910	81373377	9614.587584495544	1.5239082687800123	1.5110329799076567	1.536893266087426	97.31635395259697	0.0
5	157973	134581	89908910	81373377	266.00808811187744	0.9412853039717719	0.9344605501397972	0.9481599018178787	-16.297878996557014	5.108839143356528e-60
table	135000	130113	89908910	81373377	261.3974151611328	1.0648962922848833	1.0568121392993226	1.073042285522901	16.172227437094627	3.9591477322879933e-59
found	137176	116133	89908910	81373377	280.51461219787603	0.9354011579467169	0.928113556898669	0.9427459816574882	-16.734671248491452	3.663024843312651e-63
methods	120787	104507	89908910	81373377	113.55373764038086	0.9559728958549286	0.9480846518244658	0.9639267715710901	-10.650842689773318	8.639684604704393e-27
 	35	621724	89908910	81373377	922260.9141340256	19626.821878413626	14091.716819945139	27336.06855495093	58.47672215653706	0.0
sample	90296	81415	89908910	81373377	0.6126880645751953	0.9962224127251386	0.9868254791516308	1.0057088275316004	-0.7827191591751728	0.21689602440435896
distribution	86017	73118	89908910	81373377	155.57440853118896	0.9392050193845761	0.9299866147419334	0.948514800594159	-12.463412011393498	5.910147848768943e-36
model	251515	213085	89908910	81373377	502.905818939209	0.9360722720934683	0.9306786798548313	0.9414971219915601	-22.407259613542788	1.6719627338645626e-111
described	80372	74056	89908910	81373377	12.341411590576172	1.0180658462409151	1.0079479267474125	1.0282853307976123	3.513485889515017	0.00022113395176320648
activity	123779	99688	89908910	81373377	753.8030347824098	0.8898489785036626	0.8824528653689014	0.8973070807730834	-27.405747057429778	1.1712085480861022e-165
mm	79550	87115	89908910	81373377	1511.0252418518066	1.2099659529447144	1.1983859254407625	1.2216578784893104	38.845279453655714	0.0
models	97449	81458	89908910	81373377	280.673418045044	0.9235847407066022	0.9150262665962948	0.9322232644086763	-16.735697924029978	3.6004064559147283e-63
”	117517	91571	89908910	81373377	1158.3757314682007	0.8609494515807085	0.8535388305131913	0.868424413370221	-33.94545316662927	7.117622657734221e-253
value	84957	78896	89908910	81373377	27.055466651916504	1.026068157039752	1.016168123993151	1.036064641305408	5.202382219592644	9.837502562709377e-08
observed	147636	125502	89908910	81373377	266.4902515411377	0.9392447359142443	0.9321975674176162	0.9463451791517167	-16.312076453607652	4.0496022679392265e-60
level	96352	82695	89908910	81373377	125.5007667541504	0.948285064925899	0.9395106616071327	0.9571414153228056	-11.195818792992199	2.137174966479952e-29
study	141496	124975	89908910	81373377	39.49527645111085	0.9758866469115146	0.9684840947060168	0.9833457800969735	-6.283023909238867	1.660249853865195e-10
